# Card Wallet: retain stock 1.0.3 resource offsets and provisioned identity.
# Update a provisioned device with validated segmented images; never erase it.
# Name,   Type, SubType, Offset,   Size,     Flags
nvs,      data, nvs,     0x9000,   0x6000,
phy_init, data, phy,     0xf000,   0x1000,
factory,  app,  factory, 0x10000,  0x300000,
imgstore, data, 0x40,    0x310000, 0x20000,
imgframe, data, 0x41,    0x330000, 0x26000,
cardid,   data, nvs,     0x356000, 0x4000,  readonly
imguser,  data, 0x42,    0x35a000, 0x20000,
audio,    data, 0x43,    0x37a000, 0x80000,
imgava,   data, 0x44,    0x3fa000, 0x100000, readonly
wallet_a, data, 0x45,    0x500000, 0x160000,
wallet_b, data, 0x46,    0x660000, 0x160000,
screenshot,data,0x47,   0x7c0000, 0x40000,
